Date,Day,State,Price,Demand,NetExport
2019-06-20,Thu,VIC,128.72,6502.03,-49.610000000000035
2019-06-21,Fri,VIC,108.9,5989.85,-256.34000000000003
2019-06-22,Sat,VIC,108.43,5498.65,-445.21999999999997
2019-06-23,Sun,VIC,108.53,5324.23,-761.64
2019-06-24,Mon,VIC,108.43,5833.93,-394.21999999999997
2019-06-25,Tue,VIC,102.98,5808.45,-814.31
2019-06-26,Wed,VIC,84.24,5377.95,-247.49
2019-06-27,Thu,VIC,52.33,5025.29,317.19000000000005
2019-06-28,Fri,VIC,51.36,4903.09,386.84999999999997
2019-06-29,Sat,VIC,57.68,5342.81,-45.199999999999974
2019-06-30,Sun,VIC,31.46,4678.6,545.8100000000001
2019-07-01,Mon,VIC,64.67,5749.31,-326.75000000000006
2019-07-02,Tue,VIC,85.99,5856.84,-263.28000000000003
2019-07-03,Wed,VIC,99.1,5901.41,-431.13000000000005
2019-07-04,Thu,VIC,75.17,5342.71,-260.73
2019-07-05,Fri,VIC,73.11,5215.78,-293.19
2019-07-06,Sat,VIC,59.44,4359.47,144.56999999999996
2019-07-07,Sun,VIC,115.62,4899.21,-789.6899999999999
2019-07-08,Mon,VIC,81.95,5251.2,-522.3299999999999
2019-07-09,Tue,VIC,112.62,5723.18,-679.21
2019-07-10,Wed,VIC,77.95,5533.34,-440.74
2019-07-11,Thu,VIC,98.64,5849.39,-797.22
2019-07-12,Fri,VIC,85.37,5391.64,-683.9200000000001
2019-07-13,Sat,VIC,70.08,5122.21,-651.79
2019-07-14,Sun,VIC,79.92,5334.82,-468.81
2019-07-15,Mon,VIC,81.31,5724.37,-435.58000000000004
2019-07-16,Tue,VIC,99.1,5782.5,-303.28000000000003
2019-07-17,Wed,VIC,79.13,5852.74,-1014.29
2019-07-18,Thu,VIC,45.83,5370.86,-550.7900000000001
2019-07-19,Fri,VIC,75.86,5126.89,-912.05
2019-07-20,Sat,VIC,2.03,3959.35,203.33000000000004
2019-07-21,Sun,VIC,27.79,4300.81,21.889999999999986
2019-07-22,Mon,VIC,46.53,4790.81,-266.9
2019-07-23,Tue,VIC,57.06,5523.94,-888.6100000000001
2019-07-24,Wed,VIC,95.19,5737.38,-945.34
2019-07-25,Thu,VIC,88.01,5638.8,-852.23
2019-07-26,Fri,VIC,113.87,6027.38,-830.68
2019-07-27,Sat,VIC,78.23,5000.69,-585.13
2019-07-28,Sun,VIC,58.25,4506.69,-334.02000000000004
2019-07-29,Mon,VIC,94.83,5544.28,-594.8399999999999
2019-07-30,Tue,VIC,87.56,5767.73,-448.44
2019-07-31,Wed,VIC,97.54,5542.56,-241.75
2019-08-01,Thu,VIC,94.86,5589.05,-720.89
2019-08-02,Fri,VIC,121.25,5617.79,-828.3
2019-08-03,Sat,VIC,101.7,4984.9,-726.61
2019-08-04,Sun,VIC,91.23,4955.57,-1017.75
2019-08-05,Mon,VIC,86.98,4978.02,-853.1300000000001
2019-08-06,Tue,VIC,77.39,5793.72,-1149.1599999999999
2019-08-07,Wed,VIC,90.05,5537.48,-996.53
2019-08-08,Thu,VIC,83.09,5416.82,-606.3100000000001
2019-08-09,Fri,VIC,117.67,6419.31,-1031.19
2019-08-10,Sat,VIC,82.68,5166.01,-351.52
